"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"38",151.189108955198,183.443687998979,217.290097948955,100.30785944614,197.54591027573,113.387594853523,8.16496580927726,152.421170882963,264.796299067793,122.704034163511,70.4461969638295,26.6755818430764,165.677638805,11.4780950800499,60.4627709145609,12.4947989179498,23.6800900899187,165.601167467704,36.2884738358247,224.160656672843,51.9180122886075,172.196167204732,40.082581420529,179.959402829268,83.2289212553745,22.2138095187055,12.6491106406735,169.043623561099,59.7175574405607,64.282812632927,206.788168584827,171.748032497222,268.663085170504,77.7624588088623,16.5730705262081,52.167550578241,61.4921133154488,0,80.4769946423614,201.893074010312,38.9058693087131,96.1984753863941,110.332588114301,18.9599578058602,81.4928217697731,58.7178564549717,45.1263411619718,47.8101802269489,61.7380487759912,65.0051280028481
"39",79.8418436660878,112.460719068185,138.905675430008,46.9632480421304,118.04722218954,36.5376518128902,74.7975935441776,75.9583219052835,186.597606272606,55.3052137385497,147.890094326834,73.0811421184243,87.1014733897577,75.0061330825687,140.596064430457,72.3764234172059,85.5545829670548,90.9945053286186,113.011444848151,147.595889735001,28.9827534923789,95.2588753520287,120.252456662362,110.967202361779,21.1773463871185,84.7565926639338,88.0137110530702,90.902438544482,139.769763062927,18.0739222823013,129.99487169372,92.8101287575877,194.67977124841,157.042499555587,64.0334287696669,34.645634645652,28.9194283023253,80.4769946423614,0,129.958967883457,112.594612067659,37.8776979237123,33.9507486417212,62.8759625506176,158.755325369996,35.1380136035035,37.1906798360378,120.876190101001,141.810389840331,34.8245124397552
"40",50.995947551415,19.1610716471357,41.4518194212671,102.997475697223,50.1618713101229,93.5752816364094,198.411054799542,55.7285085630924,74.4848977981443,79.808103180901,272.26656056152,184.23260659648,53.429080720771,192.862092352714,258.092593203809,190.754851401828,196.428409350582,40.4145188432738,226.792974611943,32.8959977302204,156.499201275917,40.9437011842685,240.305056126583,23.6330277366232,119.522159730598,196.623362464044,205.351763242166,49.2996281257104,256.902809119195,146.651514368815,26.5581123827228,52.6610545533098,67.0816418006198,270.69530226191,186.406044251074,149.86589560893,140.718394912203,201.893074010312,129.958967883457,0,223.219951318574,105.851720187566,97.3713852559707,187.724763061954,267.745750044079,143.242498349245,157.857150614092,229.087144990722,262.143065265261,137.238284260139
"41",174.192843327924,204.536679677102,243.604843958407,120.366108186649,225.811248612641,141.561812176401,46.1916298334088,178.278471311971,290.655718448247,146.218831436538,63.7312063801296,40.635616561501,193.413408704429,38.9967520015022,37.3552316728639,41.4220553167834,28.5846112445141,190.243913612674,7.99082807557097,248.559181416955,86.1731590075084,198.228454062478,29.1709901557466,200.2707833576,110.248446701076,28.2333136560341,26.9629375254255,196.375694354809,35.8680916693375,98.508612144658,231.757804615077,199.860918307374,290.024458738684,47.4833304083303,52.5134903302634,79.6813654501478,88.0470328858389,38.9058693087131,112.594612067659,223.219951318574,0,119.378166624667,139.184338199382,56.3484397891074,46.4120673963141,83.6348412246156,75.410344118032,9.28152286355352,45.1876089210306,88.3855191759374
"42",55.4376526679596,87.6070012422904,124.916025126216,11.7960445347865,108.232096286946,29.3278025088822,93.1379621851369,60.2471576093014,171.483099264427,27.0219663730578,166.542927399114,79.677349353502,75.7613797832818,87.1550342780037,152.966227209364,85.0869359341766,91.6678787798649,70.9444853388901,122.268611398565,129.674515615058,55.0689265073023,79.2902684234747,134.735543442206,83.8602806259714,17.8377876057169,91.8610544971771,99.8946778695775,78.1536947303197,151.847335614865,48.6434647888765,112.743011608998,82.3764529462152,172.808333132404,166.644371842156,80.951096348351,44.625254434382,36.0349830026323,96.1984753863941,37.8776979237123,105.851720187566,119.378166624667,0,28.5248429735672,82.9859425846731,165.126214353344,37.6313698926839,53.287146667841,125.990740400502,156.573135200987,32.061607362493
"43",47.73887304912,80.6249754521926,107.518432528257,37.1700596358593,87.6332509191954,6.93205116349651,105.693645346665,44.4108094949867,154.761278533532,26.3840861126551,179.215921911717,98.9209111698162,55.5972421378375,103.27471455621,169.957837908896,100.908473380584,111.097554728566,57.8191433119977,140.842039178649,115.30805117886,61.077982939845,62.7413739090881,150.275302916569,78.9224091539701,29.2731959307487,110.982821493539,116.593653343568,58.9038764994857,169.014240031227,49.9745268445168,97.691282449698,61.6177463614718,162.156673210407,185.377488744813,93.9159908286833,59.7908577181049,51.5601913624584,110.332588114301,33.9507486417212,97.3713852559707,139.184338199382,28.5248429735672,0,94.1718287670646,185.555921489992,55.7570922245174,65.936231820348,146.651514368815,172.054293756361,52.0872345205618
"44",136.821051011897,169.38807514108,200.997545590321,88.1767921091863,180.70469464479,97.1740020101399,12.0559805352641,136.603025832764,248.659982037051,108.827937589573,85.5524010962482,30.0302070144935,149.228415524658,19.6638416050035,78.5366156642874,17.4676844487184,35.5387112878337,150.491815945807,54.2980662639104,208.59725149995,34.0086263566564,156.376511450196,57.7379135981434,166.466853557498,68.2899699809569,33.8199152374258,29.4213074715135,152.778707067881,77.8563634736001,46.4706358897745,191.109881132993,155.153300534235,254.060465244004,96.1024453382951,7.46636904168731,38.5842800459807,47.5098586260438,18.9599578058602,62.8759625506176,187.724763061954,56.3484397891074,82.9859425846731,94.1718287670646,0,99.9266397580412,46.3765745464956,29.9919989330488,65.4038734836605,79.0388933795677,52.8388745779721
"45",219.517653048679,249.10998909451,289.493373556863,165.455170161991,272.056954821351,187.916612712483,88.4700325910795,224.242993201571,336.347518696561,191.777788077765,59.0435997095931,86.9341513253949,239.636502506053,84.3721913112767,30.3095144577848,86.8672550504504,74.6301994280242,235.884830655414,45.9856499356049,293.965553537598,131.731241548844,244.161176275017,48.0589915277741,244.562766312999,156.589654830707,74.6229634004618,71.3714228525675,242.533846435228,29.5975224188332,144.208367764611,277.362915088998,246.119781136476,334.278606355038,14.3740506932922,97.015531402623,126.091818397018,134.428617984912,81.4928217697731,158.755325369996,267.745750044079,46.4120673963141,165.126214353344,185.555921489992,99.9266397580412,0,129.947117449112,121.618200392321,39.1620564662617,39.6847577792784,134.532077959125
"46",92.7152630368916,124.773127448715,160.553874654792,42.0331615116763,142.287268111615,58.0730574363017,55.8455011616871,95.3013466151799,207.774268538399,64.4278407729661,129.152313180988,43.3867875433678,109.864219228403,49.7284626748103,115.906226464903,47.5569833638202,55.7547008481497,107.738015574819,85.7434934363341,166.372433614066,27.0754501347623,115.093932652131,97.2874777827719,121.258731644364,26.6645832519468,55.5607775323564,62.552804360263,112.863870806088,114.838785550295,30.2480853388552,149.213091472118,116.274158780014,210.096009798695,130.339505395205,43.8397080282248,8.4545845551393,7.11430483837552,58.7178564549717,35.1380136035035,143.242498349245,83.6348412246156,37.6313698926839,55.7570922245174,46.3765745464956,129.947117449112,0,17.9350680697528,90.9860062500456,119.179472505405,7.01332065905065
"47",107.02423401579,139.451305718759,172.305194350025,58.6178584847087,152.796160510226,68.5196808710218,40.6856239966895,107.415765447474,219.936233182863,79.2006733978106,114.906860833749,36.2943521777149,120.868854549052,38.2664343779245,104.436519793924,35.6464116941196,48.5728319125002,121.078266698308,75.9965788703676,179.310866002779,14.6132360094083,127.366191223051,84.6930929887438,136.545035305816,38.6953916291505,47.6095228569523,51.2521869452091,124.259084174961,103.515602688677,24.8612147732165,161.92080368707,127.019211145401,224.288504683886,120.284329818975,29.2093592306758,9.50508635766486,17.6185508295471,45.1263411619718,37.1906798360378,157.857150614092,75.410344118032,53.287146667841,65.936231820348,29.9919989330488,121.618200392321,17.9350680697528,0,83.7049580371438,106.551771454068,24.0233220017549
"48",180.526083064655,210.470868926478,250.481562861088,126.552281686266,233.066199465588,149.01829865266,55.2661439460604,185.249525415496,297.301395893124,152.655996715928,64.9221071746751,48.3819525580906,200.606048429918,47.6410187408568,35.8003724375413,50.1343528265134,35.9444015112229,196.798001344865,14.6496871411417,255.019894648764,94.8099150933066,205.075465784346,33.0454232837166,205.96815287806,117.648572735357,36.149504376501,35.9992592516383,203.46088895248,34.2142270602937,107.000872270588,238.35405038164,207.097915650222,295.804642740216,42.3479239947682,61.3140549412069,87.497123762251,95.6984151732236,47.8101802269489,120.876190101001,229.087144990722,9.28152286355352,125.990740400502,146.651514368815,65.4038734836605,39.1620564662617,90.9860062500456,83.7049580371438,0,45.0571488963368,95.5141176301528
"49",211.865869518114,243.526206666415,278.824317447385,159.429984632753,259.216666130864,175.016532552404,67.0372036011845,213.765884400045,326.361435630294,183.372262533532,21.4566229091781,78.5960134697259,227.349481342418,69.4949398637531,10.9641841161727,71.6990004579329,67.1556401205439,226.803409733334,38.7341365378568,285.390235759156,113.020588094972,233.689965552653,21.9396140956642,239.728318449587,144.600414937164,66.498721792227,56.802464735256,230.703734979158,12.4498995979887,125.369002016713,268.122956868672,233.447353094154,329.049459301587,27.1106375186322,78.248237466838,113.27841806805,122.43251202193,61.7380487759912,141.810389840331,262.143065265261,45.1876089210306,156.573135200987,172.054293756361,79.0388933795677,39.6847577792784,119.179472505405,106.551771454068,45.0571488963368,0,124.994079859808
"50",86.9479537807916,118.649287116836,155.30911113003,35.4964786985977,137.554062099234,53.8418672286416,62.2066448755008,89.9911847534709,202.484435615843,59.0181892865807,135.431409453888,48.0921337989211,105.109213043704,55.7274319044639,121.409280260338,53.5741231068383,60.8430768452747,102.332529855695,90.826501272114,160.790754294725,32.1405247831042,109.909599216811,103.110361587314,115.160699314769,22.915496939844,60.5930689105611,68.2275604136627,108.019504411626,120.300124688215,33.5730050288422,143.745886897678,111.615351393375,204.089653502246,135.390792399877,50.4149448741806,14.7891852378689,8.68792265158939,65.0051280028481,34.8245124397552,137.238284260139,88.3855191759374,32.061607362493,52.0872345205618,52.8388745779721,134.532077959125,7.01332065905065,24.0233220017549,95.5141176301528,124.994079859808,0
